cuda: 0
this_dir 
user path /home.nfs/hartvjir
 training step: 1479
 training step: 1480
 training step: 1481
 training step: 1482
 training step: 1483
 training step: 1484
 training step: 1485
 training step: 1486
 training step: 1487
 training step: 1488
 training step: 1489
 training step: 1490
 training step: 1491
 training step: 1492
 training step: 1493
 training step: 1494
 training step: 1495
 training step: 1496
 training step: 1497
 training step: 1498
 training step: 1499
 training step: 1500
 training step: 1501
 training step: 1502
 training step: 1503
 training step: 1504
 training step: 1505
 training step: 1506
 training step: 1507
 training step: 1508
 training step: 1509
 training step: 1510
 training step: 1511
 training step: 1512
 training step: 1513
 training step: 1514
 training step: 1515
 training step: 1516
 training step: 1517
 training step: 1518
 training step: 1519
 training step: 1520
 training step: 1521
 training step: 1522
 training step: 1523
 training step: 1524
 training step: 1525
 training step: 1526
 training step: 1527
 training step: 1528
Epoch 12 		 Training Loss: 1.5627041700154698 		 Validation Loss: 1.4257185207472907
Validation Loss Decreased(132.149977--->128.314667) 	 Saving The Model
 training step: 1
 training step: 2
 training step: 3
 training step: 4
 training step: 5
 training step: 6
 training step: 7
 training step: 8
 training step: 9
 training step: 10
 training step: 11
 training step: 12
 training step: 13
 training step: 14
 training step: 15
 training step: 16
 training step: 17
 training step: 18
 training step: 19
 training step: 20
 training step: 21
 training step: 22
 training step: 23
 training step: 24
 training step: 25
 training step: 26
 training step: 27
 training step: 28
 training step: 29
 training step: 30
 training step: 31
 training step: 32
 training step: 33
 training step: 34
 training step: 35
 training step: 36
 training step: 37
 training step: 38
 training step: 39
 training step: 40
 training step: 41
 training step: 42
 training step: 43
 training step: 44
 training step: 45
 training step: 46
 training step: 47
 training step: 48
 training step: 49
 training step: 50
 training step: 51
 training step: 52
 training step: 53
 training step: 54
 training step: 55
 training step: 56
 training step: 57
 training step: 58
 training step: 59
 training step: 60
 training step: 61
 training step: 62
 training step: 63
 training step: 64
 training step: 65
 training step: 66
 training step: 67
 training step: 68
 training step: 69
 training step: 70
 training step: 71
 training step: 72
 training step: 73
 training step: 74
 training step: 75
 training step: 76
 training step: 77
 training step: 78
 training step: 79
 training step: 80
 training step: 81
 training step: 82
 training step: 83
 training step: 84
 training step: 85
 training step: 86
 training step: 87
 training step: 88
 training step: 89
 training step: 90
 training step: 91
 training step: 92
 training step: 93
 training step: 94
 training step: 95
 training step: 96
 training step: 97
 training step: 98
 training step: 99
 training step: 100
 training step: 101
 training step: 102
 training step: 103
 training step: 104
 training step: 105
 training step: 106
 training step: 107
 training step: 108
 training step: 109
 training step: 110
 training step: 111
 training step: 112
 training step: 113
 training step: 114
 training step: 115
 training step: 116
 training step: 117
 training step: 118
 training step: 119
 training step: 120
 training step: 121
 training step: 122
 training step: 123
 training step: 124
 training step: 125
 training step: 126
 training step: 127
 training step: 128
 training step: 129
 training step: 130
 training step: 131
 training step: 132
 training step: 133
 training step: 134
 training step: 135
 training step: 136
 training step: 137
 training step: 138
 training step: 139
 training step: 140
 training step: 141
 training step: 142
 training step: 143
 training step: 144
 training step: 145
 training step: 146
 training step: 147
 training step: 148
 training step: 149
 training step: 150
 training step: 151
 training step: 152
 training step: 153
 training step: 154
 training step: 155
 training step: 156
 training step: 157
 training step: 158
 training step: 159
 training step: 160
 training step: 161
 training step: 162
 training step: 163
 training step: 164
 training step: 165
 training step: 166
 training step: 167
 training step: 168
 training step: 169
 training step: 170
 training step: 171
 training step: 172
 training step: 173
 training step: 174
 training step: 175
 training step: 176
 training step: 177
 training step: 178
 training step: 179
 training step: 180
 training step: 181
 training step: 182
 training step: 183
 training step: 184
