          3.0982e+00,  3.0511e+00,  2.9111e+00,  3.0833e+00,  2.8556e+00,
          3.5039e+00,  3.5006e+00,  4.6674e+00,  5.0685e+00,  7.0495e+00,
          5.6448e+00,  1.6669e+00, -4.8462e+00],
        [-9.3031e+00, -9.9612e+00, -1.0078e+01, -9.0936e+00, -7.5916e+00,
         -1.4708e-01,  4.9154e+00,  6.1322e+00,  4.5299e+00,  4.4708e+00,
          2.8103e+00,  2.8625e+00,  1.5529e+00,  1.6378e+00,  7.9335e-01,
          8.7258e-01,  8.4010e-01,  1.0073e+00,  1.4491e+00,  1.3573e+00,
          2.1739e+00,  1.9348e+00,  2.8347e+00,  3.0075e+00,  5.4279e+00,
          5.2778e+00,  4.2644e+00, -2.4515e+00],
        [-1.0627e+01, -1.1132e+01, -1.1040e+01, -9.2538e+00, -6.3682e+00,
          1.9214e+00,  5.8512e+00,  6.2032e+00,  4.4063e+00,  4.1452e+00,
          2.8303e+00,  2.8857e+00,  1.4852e+00,  1.4966e+00,  6.4635e-01,
          7.0954e-01,  8.1344e-01,  9.7718e-01,  1.6514e+00,  1.4655e+00,
          2.5017e+00,  1.9274e+00,  2.6130e+00,  2.6226e+00,  5.0482e+00,
          5.6747e+00,  6.0891e+00, -2.8835e-02],
        [-1.1660e+01, -1.1827e+01, -1.1638e+01, -9.5558e+00, -6.3325e+00,
          2.0637e+00,  4.5398e+00,  4.4992e+00,  2.8482e+00,  2.9722e+00,
          1.6569e+00,  1.8210e+00,  8.8332e-02,  4.8662e-02, -1.0331e+00,
         -9.7390e-01, -9.0060e-01, -6.1980e-01,  3.0741e-01,  3.0581e-01,
          1.6798e+00,  1.3085e+00,  2.0886e+00,  1.8792e+00,  4.2271e+00,
          4.4822e+00,  6.0921e+00,  1.2904e+00],
        [-1.1817e+01, -1.1709e+01, -1.1201e+01, -8.9291e+00, -5.4716e+00,
          2.6164e+00,  4.4169e+00,  4.0273e+00,  2.6365e+00,  2.6438e+00,
          1.6930e+00,  1.8639e+00,  2.0920e-01,  1.2320e-01, -1.0124e+00,
         -9.8333e-01, -9.9732e-01, -7.2921e-01,  2.6152e-01,  1.2232e-01,
          1.7049e+00,  1.0821e+00,  1.9851e+00,  1.5529e+00,  3.3771e+00,
          4.0280e+00,  6.2034e+00,  1.6993e+00],
        [-1.1914e+01, -1.1707e+01, -1.1106e+01, -9.0540e+00, -6.3445e+00,
          1.2792e+00,  3.4217e+00,  3.9793e+00,  2.0986e+00,  2.3227e+00,
          9.1557e-01,  1.5102e+00,  1.0765e-01,  2.4316e-01, -8.6396e-01,
         -9.2497e-01, -9.1547e-01, -7.4261e-01,  3.3019e-01,  2.1020e-01,
          1.7047e+00,  1.2126e+00,  1.7901e+00,  1.4307e+00,  3.3741e+00,
          3.9152e+00,  5.5996e+00,  1.4477e+00],
        [-1.1581e+01, -1.0927e+01, -9.9764e+00, -8.0244e+00, -5.7886e+00,
          7.2660e-01,  2.7755e+00,  3.5085e+00,  2.0460e+00,  1.8221e+00,
          5.1026e-01,  6.8968e-01, -2.2383e-01, -6.5076e-02, -1.0448e+00,
         -1.0297e+00, -1.2106e+00, -1.0532e+00, -1.3780e-01, -4.1010e-01,
          1.0468e+00,  5.1175e-01,  1.1337e+00,  8.6500e-01,  2.8238e+00,
          3.4359e+00,  4.6412e+00,  2.6837e-01],
        [-1.0988e+01, -9.8390e+00, -8.6367e+00, -6.0020e+00, -3.6858e+00,
          8.4389e-01,  2.7321e+00,  3.5201e+00,  1.7166e+00,  1.2862e+00,
         -6.1368e-01, -2.3350e-01, -7.0647e-01,  4.0794e-02, -3.0783e-01,
         -1.4050e-01, -3.7277e-02, -7.9234e-02,  5.4796e-01,  1.8732e-01,
          1.2758e+00,  7.7731e-01,  1.3182e+00,  1.2167e+00,  3.3519e+00,
          4.2834e+00,  4.2288e+00, -8.2157e-01],
        [-8.6205e+00, -5.9702e+00, -2.1186e+00,  6.3539e-01,  1.2664e+00,
          3.9551e+00,  3.5707e+00,  4.2381e+00,  2.5195e+00,  1.9494e+00,
         -6.2165e-01, -1.0747e+00, -1.7428e+00, -1.3791e+00, -1.4205e+00,
         -1.2921e+00, -1.1771e+00, -1.1830e+00, -5.5735e-01, -8.3981e-01,
          3.1182e-01,  1.6032e-01,  1.0749e+00,  1.2146e+00,  3.7705e+00,
          3.8830e+00,  2.2885e+00, -3.0345e+00],
        [-5.8571e+00, -7.1018e-01,  2.4391e+00,  3.0967e+00,  1.9165e+00,
          2.8227e+00,  2.5625e+00,  2.9674e+00,  2.2848e+00,  2.0483e+00,
         -5.3341e-01, -1.6605e+00, -3.0973e+00, -2.9784e+00, -3.1453e+00,
         -2.4471e+00, -2.7253e+00, -2.1649e+00, -2.1096e+00, -1.8122e+00,
          3.5225e-02,  2.8129e-01,  2.2693e+00,  2.5679e+00,  5.1513e+00,
          4.4545e+00,  6.9613e-01, -4.1062e+00],
        [-1.7531e+00,  3.7787e+00,  3.9594e+00,  3.1137e+00,  1.6027e+00,
          2.1593e+00,  1.9976e+00,  2.7870e+00,  2.3019e+00,  2.8444e+00,
          1.3869e+00,  6.7403e-01, -9.1583e-01, -1.2394e+00, -1.9979e+00,
         -1.9649e+00, -2.2527e+00, -1.9253e+00, -1.2776e+00, -1.0476e+00,
          1.2302e+00,  1.3242e+00,  3.3400e+00,  3.2588e+00,  5.4956e+00,
          3.2113e+00, -1.7515e+00, -6.0327e+00],
        [ 7.0412e-01,  4.7337e+00,  1.7692e+00,  3.4913e-01, -1.3168e+00,
         -4.8941e-01,  4.7695e-01,  1.5317e+00,  1.2783e+00,  1.8110e+00,
          1.8356e+00,  1.9342e+00,  1.4702e+00,  1.2224e+00,  4.2267e-01,
          1.0376e-01, -3.0238e-01, -1.4439e-01,  6.2114e-01,  7.9494e-01,
          3.1682e+00,  3.0021e+00,  4.8465e+00,  4.6970e+00,  6.0545e+00,
          1.9431e+00, -3.3924e+00, -5.8644e+00],
        [ 1.5047e+00,  4.9812e+00,  1.3943e+00, -9.1472e-01, -2.4879e+00,
         -1.4730e+00, -1.4587e-01,  1.2487e+00,  1.0110e+00,  1.8109e+00,
          2.1068e+00,  2.7439e+00,  3.1178e+00,  3.2261e+00,  3.0996e+00,
          2.7756e+00,  2.4413e+00,  2.4141e+00,  2.7592e+00,  2.5095e+00,
          3.9944e+00,  3.4800e+00,  5.0271e+00,  4.3813e+00,  5.0506e+00,
         -4.1334e-01, -5.0310e+00, -6.5070e+00],
        [ 1.6049e+00,  5.0405e+00,  1.1860e+00, -8.6468e-01, -1.9996e+00,
         -9.5150e-01,  7.5555e-01,  2.0239e+00,  1.4290e+00,  2.0836e+00,
          1.8334e+00,  2.2261e+00,  2.3982e+00,  2.7010e+00,  2.6243e+00,
          2.4873e+00,  2.7544e+00,  2.6689e+00,  2.8937e+00,  2.5450e+00,
          4.5774e+00,  4.1337e+00,  6.2089e+00,  5.6976e+00,  4.2790e+00,
         -1.7489e+00, -5.0913e+00, -5.9388e+00],
        [ 4.3936e-01,  4.2299e+00,  1.5358e+00, -7.7134e-02, -1.6176e+00,
         -9.8631e-01,  2.1852e-01,  1.0932e+00,  7.6222e-01,  1.4745e+00,
          1.4666e+00,  1.7666e+00,  2.0785e+00,  2.4496e+00,  2.7258e+00,
          2.7078e+00,  2.9795e+00,  2.8187e+00,  3.0189e+00,  2.6133e+00,
          4.4883e+00,  4.0969e+00,  6.0960e+00,  4.8079e+00,  2.0078e+00,
         -4.2317e+00, -5.8777e+00, -5.9293e+00],
        [-9.9212e-01,  4.1634e+00,  3.8166e+00,  2.9715e+00,  1.6826e+00,
          1.8989e+00,  2.5450e+00,  2.7753e+00,  2.4722e+00,  4.1028e+00,
          3.6727e+00,  3.8443e+00,  3.3132e+00,  3.6410e+00,  3.2771e+00,
          3.3984e+00,  3.7114e+00,  3.6441e+00,  4.3549e+00,  3.8981e+00,
          6.2010e+00,  5.8894e+00,  7.7251e+00,  4.9968e+00, -1.9816e-01,
         -5.0773e+00, -6.2299e+00, -6.2499e+00],
        [-3.2415e+00,  1.9289e+00,  3.5263e+00,  3.4799e+00,  2.4510e+00,
          1.8119e+00,  7.4552e-01,  3.4193e-01,  7.8164e-01,  3.4482e+00,
          3.3508e+00,  3.6126e+00,  3.0346e+00,  3.1555e+00,  2.9167e+00,
          2.9708e+00,  3.4261e+00,  3.3370e+00,  3.8663e+00,  3.6378e+00,
          5.8867e+00,  5.3883e+00,  6.6630e+00,  2.2030e+00, -3.4034e+00,
         -7.3332e+00, -6.9300e+00, -6.3828e+00],
        [-5.4065e+00, -1.4547e+00,  7.3027e-01,  1.1628e+00,  5.0320e-01,
         -5.7653e-01, -2.9582e+00, -2.7737e+00, -1.2056e+00,  4.4969e+00,
          5.8284e+00,  6.2825e+00,  4.8121e+00,  4.8123e+00,  3.9879e+00,
          4.2558e+00,  4.4246e+00,  4.4078e+00,  5.2384e+00,  5.2563e+00,
          7.5508e+00,  7.2024e+00,  6.4064e+00, -6.0546e-01, -5.5092e+00,
         -7.8494e+00, -7.5473e+00, -6.9204e+00],
        [-7.7922e+00, -5.6301e+00, -4.9728e+00, -5.4233e+00, -5.8391e+00,
         -7.1411e+00, -8.8737e+00, -8.5324e+00, -6.7990e+00,  4.6173e-01,
          4.5613e+00,  6.2849e+00,  4.7721e+00,  4.7265e+00,  3.7005e+00,
          3.8672e+00,  3.9384e+00,  4.0043e+00,  4.8679e+00,  4.9548e+00,
          7.5454e+00,  6.0583e+00,  3.0585e+00, -4.9093e+00, -8.0263e+00,
         -8.8778e+00, -7.9268e+00, -6.9981e+00],
        [-8.5264e+00, -7.7406e+00, -8.2377e+00, -9.2676e+00, -9.4851e+00,
         -9.8692e+00, -1.0616e+01, -9.6017e+00, -9.2686e+00, -3.3709e+00,
          2.9841e+00,  7.9836e+00,  6.9708e+00,  7.0265e+00,  5.7431e+00,
          5.8237e+00,  5.9850e+00,  5.9905e+00,  6.9260e+00,  6.9876e+00,
          8.3674e+00,  4.4154e+00, -8.6279e-01, -7.1394e+00, -8.9548e+00,
         -9.4703e+00, -8.4865e+00, -7.2063e+00],
        [-8.8654e+00, -8.6573e+00, -8.9078e+00, -1.0607e+01, -1.0388e+01,
         -1.0767e+01, -1.1071e+01, -1.0369e+01, -1.1063e+01, -6.6953e+00,
         -1.8165e+00,  4.5356e+00,  5.7573e+00,  6.7588e+00,  5.8367e+00,
          6.1976e+00,  6.5305e+00,  6.4604e+00,  7.4475e+00,  6.5613e+00,
          5.7565e+00, -1.1076e-01, -5.6661e+00, -1.0114e+01, -9.9436e+00,
         -9.3606e+00, -8.3432e+00, -7.0177e+00],
        [-7.8589e+00, -7.1295e+00, -7.2422e+00, -7.9093e+00, -8.6421e+00,
         -8.8082e+00, -9.6193e+00, -9.1450e+00, -1.0195e+01, -8.1192e+00,
         -5.9541e+00, -7.9105e-01,  2.8943e+00,  5.9838e+00,  6.4890e+00,
          7.2951e+00,  7.5424e+00,  7.1536e+00,  6.7641e+00,  4.0177e+00,
         -1.9123e-04, -5.6543e+00, -9.0067e+00, -1.0746e+01, -9.9650e+00,
         -9.3543e+00, -7.8980e+00, -6.8715e+00],
        [-7.6111e+00, -6.8918e+00, -6.8045e+00, -7.3160e+00, -7.9685e+00,
         -8.1790e+00, -8.8583e+00, -8.7934e+00, -1.0307e+01, -9.6341e+00,
         -9.6623e+00, -6.4398e+00, -4.0529e+00, -9.2820e-01,  1.7065e-01,
          1.3120e+00,  1.3385e+00,  7.7187e-01, -3.2386e-01, -3.3182e+00,
         -6.1604e+00, -9.8395e+00, -1.0502e+01, -1.0989e+01, -9.5435e+00,
         -8.6461e+00, -7.4801e+00, -6.6971e+00]], device='cuda:0')
tensor([[ -9.8170, -10.2411, -11.7355, -11.3109, -11.2319, -10.6461,  -9.7913,
          -8.7336,  -7.3834,  -5.6438,  -4.0981,  -2.1891,  -0.8674,   0.2355,
           1.0277,   1.3835,   1.8020,   1.3992,   0.6180,  -0.8009,  -2.5119,
          -4.7947,  -6.1728,  -7.8200,  -8.7168,  -9.6454,  -8.9998,  -9.0054],
        [ -9.6991,  -9.9094, -11.2189, -10.5700, -10.4025,  -9.5708,  -8.3600,
          -6.6106,  -4.1581,  -1.3042,   0.9036,   2.8838,   3.6484,   4.5847,
           4.8006,   5.0835,   5.1365,   4.9486,   4.6680,   3.8108,   2.7473,
           0.5172,  -1.9479,  -4.8861,  -7.0595,  -8.8078,  -8.9773,  -9.4016],
        [-10.8039, -11.1338, -11.2374, -10.6448,  -9.5151,  -8.2576,  -6.3698,
          -3.1290,   0.1330,   3.1010,   4.4397,   5.4521,   5.5335,   5.8754,
           5.8322,   5.7514,   5.5809,   5.4265,   5.0708,   4.8918,   4.8723,
           4.1247,   2.7785,   0.0724,  -3.1822,  -7.1672,  -8.9948, -10.2286],
        [ -9.3746,  -9.4386,  -9.7553,  -9.2710,  -8.2287,  -6.2241,  -2.5375,
           1.5822,   3.9845,   5.9829,   5.7428,   6.3320,   6.0788,   6.3159,
           6.1520,   6.0483,   5.7048,   5.5670,   4.9445,   5.0160,   5.0629,
           4.9979,   5.4913,   4.1067,   2.3583,  -2.1986,  -6.6565,  -8.8965],
        [ -8.4192,  -8.7436,  -8.8404,  -8.7630,  -8.1482,  -4.6496,   0.1555,
           4.2171,   5.3724,   6.0483,   5.1718,   5.3142,   5.2539,   5.4432,
           5.3331,   5.2869,   5.0547,   4.9235,   4.3518,   4.1640,   4.0659,
           4.0119,   4.5340,   4.3500,   4.4807,   1.8864,  -3.1782,  -7.6693],
        [ -8.2937,  -8.7148,  -9.6668,  -9.2429,  -7.7414,  -2.9581,   2.3998,
           5.7659,   5.8868,   6.1610,   5.1426,   5.3622,   5.2837,   5.5929,
           5.4339,   5.4731,   5.2500,   5.1573,   4.5655,   4.3135,   3.9617,
           3.8686,   4.1587,   4.4484,   5.7788,   4.4352,   0.5894,  -5.1704],
        [ -9.7960, -10.3844, -10.8197,  -9.8328,  -8.1862,  -1.5536,   3.5121,
           4.6702,   3.9904,   4.0451,   3.7421,   4.0529,   4.2112,   4.4676,
           4.3895,   4.4554,   4.2522,   4.2919,   3.9232,   3.6889,   3.4754,
           3.0984,   3.1397,   3.1629,   4.7994,   4.5343,   3.1685,  -2.8755],
        [-11.1128, -11.5860, -11.8122, -10.1085,  -7.2084,   0.2765,   4.3596,
           4.7592,   3.8194,   3.7586,   3.7015,   4.1105,   4.0819,   4.3906,
           4.1694,   4.3519,   4.1223,   4.2843,   4.0015,   3.7974,   3.6971,
           3.1121,   2.8744,   2.8247,   4.4377,   4.9497,   4.9201,  -0.6650],
        [-12.0966, -12.3132, -12.3011, -10.2477,  -7.0168,   0.6152,   3.3337,
           3.2543,   2.4244,   2.6451,   2.8567,   3.2863,   3.1844,   3.3165,
           2.9831,   3.0115,   2.8343,   2.9613,   2.9808,   2.8479,   3.1414,
           2.6661,   2.6051,   2.3010,   3.8601,   4.0597,   5.1163,   0.6464],
        [-12.2910, -12.2543, -11.9262,  -9.6879,  -6.2909,   1.1335,   3.1985,
           2.8575,   2.1488,   2.3361,   2.7457,   3.2761,   3.1190,   3.3358,
           2.8090,   2.9460,   2.5482,   2.7937,   2.7532,   2.6142,   3.0234,
           2.4155,   2.3776,   1.9570,   3.0404,   3.6779,   5.2480,   1.0966],
        [-12.1709, -12.0195, -11.6555,  -9.6029,  -7.0515,  -0.1045,   2.2859,
           2.7484,   1.5372,   1.7590,   1.7125,   2.4323,   2.5412,   2.8412,
           2.3667,   2.3327,   2.0328,   2.0953,   2.2273,   2.0163,   2.5127,
           1.9946,   1.8388,   1.4769,   2.8283,   3.3502,   4.6139,   0.7158],
        [-11.7740, -11.1985, -10.4581,  -8.4937,  -6.4906,  -0.4881,   1.7559,
           2.4394,   1.5006,   1.3894,   1.2139,   1.6336,   1.9951,   2.4169,
           1.9397,   2.0881,   1.5150,   1.6676,   1.5789,   1.3268,   1.7617,
           1.2860,   1.1368,   0.9402,   2.2637,   2.9294,   3.7489,  -0.2849],
        [-10.8507,  -9.7567,  -8.7827,  -6.3011,  -4.0850,   0.1544,   2.2576,
           3.0134,   1.6201,   1.1481,   0.0437,   0.3716,   0.8729,   1.6185,
           1.7617,   1.9504,   1.7759,   1.6916,   1.5180,   1.1431,   1.4379,
           1.0064,   0.9380,   0.8781,   2.5377,   3.3268,   3.0324,  -1.6657],
        [ -8.6197,  -6.2014,  -2.8337,  -0.1881,   0.4997,   3.1561,   3.2039,
           3.9376,   2.5694,   2.0717,   0.2155,  -0.1112,  -0.0433,   0.4454,
           0.6687,   0.9150,   0.6590,   0.7025,   0.4958,   0.2819,   0.6269,
           0.5886,   0.7981,   1.0419,   2.9196,   3.0384,   1.2875,  -3.5933],
        [ -5.7668,  -1.0951,   2.0856,   2.7937,   2.1496,   3.1740,   3.3133,
           3.7585,   3.4037,   3.1100,   1.0780,  -0.0165,  -0.9631,  -0.9205,
          -0.9146,  -0.3597,  -0.7979,  -0.3516,  -0.7918,  -0.5617,   0.6330,
           0.8577,   2.1162,   2.3218,   4.1587,   3.2354,  -0.5919,  -5.0271],
        [ -2.0885,   2.9919,   3.5218,   2.9473,   1.9421,   2.7410,   2.9301,
           3.8565,   3.6069,   4.1691,   3.0615,   2.5030,   1.2785,   1.0825,
           0.3604,   0.4615,  -0.1464,   0.2251,   0.1984,   0.4952,   1.9213,
           2.1245,   3.2155,   3.1808,   4.4484,   2.1526,  -2.8259,  -6.7603],
        [  0.3380,   4.0445,   1.8592,   0.6288,  -0.3434,   0.7270,   2.2670,
           3.3865,   3.7785,   4.2350,   4.7491,   4.7342,   4.6796,   4.3068,
           3.6549,   3.1970,   2.6618,   2.6642,   2.9215,   2.9243,   4.4298,
           4.1503,   5.0491,   4.6947,   4.8693,   0.6344,  -4.6834,  -6.9724],
        [  1.0194,   4.2811,   1.4197,  -0.5049,  -1.4794,  -0.1099,   1.6820,
           3.2824,   3.5155,   4.4207,   5.0043,   5.6822,   6.1927,   6.3483,
           6.0974,   5.8341,   5.1696,   5.1925,   4.8705,   4.6692,   5.1882,
           4.7476,   5.1867,   4.5027,   3.8518,  -1.4903,  -6.1761,  -7.6244],
        [  0.9571,   4.1045,   1.0421,  -0.7532,  -1.2241,   0.0615,   2.5353,
           3.9025,   4.2837,   4.8947,   5.3880,   5.6663,   6.3550,   6.4804,
           6.5601,   6.2252,   6.2597,   5.9673,   5.6131,   5.0770,   6.0078,
           5.4375,   6.3213,   5.4957,   2.7569,  -3.1894,  -6.5842,  -7.4095],
        [ -0.1132,   3.4076,   1.3123,   0.0325,  -0.9138,   0.1280,   1.9110,
           3.1039,   3.4775,   4.3584,   4.8408,   5.2768,   5.8347,   6.2699,
           6.4356,   6.4463,   6.2547,   6.1146,   5.4948,   5.1162,   5.7322,
           5.3818,   6.0638,   4.6520,   0.6097,  -5.4286,  -7.3488,  -7.4939],
        [ -1.8834,   2.7565,   2.7119,   2.0640,   1.3356,   1.6912,   2.9262,
           3.3208,   4.1384,   5.6653,   6.3914,   6.5201,   6.8319,   7.0311,
           6.9397,   6.8670,   6.8616,   6.5525,   6.4668,   5.8430,   6.9731,
           6.5376,   7.0866,   4.1680,  -1.9565,  -6.7567,  -7.9957,  -8.0093],
        [ -3.8877,   0.7898,   2.3654,   2.5740,   1.8806,   1.6139,   1.0226,
           1.0188,   2.2597,   4.9418,   5.7492,   6.2005,   6.2046,   6.4713,
           6.2202,   6.3362,   6.2106,   6.1133,   5.6700,   5.4607,   6.4221,
           5.9805,   5.9378,   1.5971,  -4.9020,  -8.8064,  -8.6801,  -8.1954],
        [ -6.2593,  -2.9135,  -1.2437,  -0.7692,  -1.2315,  -2.1383,  -4.0700,
          -3.7188,  -1.1756,   4.1206,   6.7688,   7.2444,   6.9459,   6.8698,
           6.5227,   6.5965,   6.4646,   6.2091,   6.1985,   6.0658,   7.2466,
           6.7515,   4.8274,  -1.8829,  -7.3367,  -9.7343,  -9.4046,  -8.7806],
        [ -8.3545,  -6.5591,  -6.4210,  -6.6794,  -7.1312,  -8.1102,  -9.5818,
          -9.0253,  -6.4605,   0.3404,   5.2559,   7.0798,   6.4933,   6.5951,
           5.7970,   5.9970,   5.5953,   5.6202,   5.5354,   5.6447,   7.0163,
           5.6284,   1.6628,  -5.7814,  -9.6116, -10.7542,  -9.7556,  -8.8361],
        [ -9.2046,  -8.6454,  -9.9532, -10.8586, -11.3738, -11.6557, -12.2002,
         -11.0999,  -9.8565,  -4.4200,   2.5022,   7.0500,   7.1215,   7.1143,
           6.3367,   6.3007,   6.2774,   6.1524,   6.4409,   6.3956,   6.9751,
           3.1915,  -2.5850,  -8.4385, -10.7237, -11.3373, -10.0141,  -8.8119],
        [ -9.5221,  -9.4156, -10.6239, -12.0861, -12.3548, -12.6010, -12.8501,
         -11.9949, -11.6660,  -7.5309,  -1.9500,   3.9515,   5.7685,   6.8204,
           6.1728,   6.5897,   6.5682,   6.5571,   6.7625,   6.0114,   4.4849,
          -0.8919,  -6.8832, -11.0642, -11.5575, -11.2251,  -9.8148,  -8.5382],
        [ -8.1768,  -7.6327,  -8.6482,  -9.2988, -10.4334, -10.5546, -11.2892,
         -10.7627, -11.0509,  -9.0387,  -6.3115,  -1.5993,   2.2973,   5.0355,
           5.7769,   6.4088,   6.6250,   6.1759,   5.5483,   2.9538,  -1.1178,
          -6.3334,  -9.7816, -11.4405, -10.9574, -10.4784,  -8.5903,  -7.6627],
        [ -7.8911,  -7.3113,  -8.0397,  -8.5000,  -9.5726,  -9.6753, -10.4052,
         -10.1926, -11.1152, -10.2846,  -9.5446,  -6.5776,  -3.8851,  -1.0144,
           0.1723,   1.2362,   1.1620,   0.6672,  -0.6701,  -3.3943,  -6.4620,
          -9.8034, -10.9180, -11.5039, -10.3657,  -9.6198,  -8.0775,  -7.3434]],
       device='cuda:0')
tensor([[-9.7978e+00, -1.0315e+01, -1.1812e+01, -1.1448e+01, -1.1296e+01,
         -1.0705e+01, -9.8360e+00, -8.8186e+00, -7.6626e+00, -6.0483e+00,
         -5.0177e+00, -3.2969e+00, -2.4434e+00, -1.4512e+00, -9.9729e-01,
         -7.1318e-01, -5.1495e-01, -8.8257e-01, -1.5543e+00, -2.7764e+00,
         -3.8486e+00, -5.6952e+00, -6.3363e+00, -7.8178e+00, -8.4261e+00,
         -9.3291e+00, -8.6973e+00, -8.7384e+00],
        [-9.7043e+00, -1.0033e+01, -1.1392e+01, -1.0855e+01, -1.0541e+01,
         -9.7445e+00, -8.4847e+00, -6.8895e+00, -4.7516e+00, -2.1248e+00,
         -4.2022e-01,  1.4159e+00,  1.6592e+00,  2.5142e+00,  2.3037e+00,
          2.5520e+00,  2.3057e+00,  2.1604e+00,  1.9324e+00,  1.2130e+00,
          8.2206e-01, -1.0711e+00, -2.6623e+00, -5.1631e+00, -6.7753e+00,
         -8.4584e+00, -8.6291e+00, -9.0823e+00],
        [-1.0959e+01, -1.1467e+01, -1.1556e+01, -1.0969e+01, -9.6583e+00,
         -8.3906e+00, -6.8233e+00, -3.8843e+00, -1.4266e+00,  1.3359e+00,
          1.8416e+00,  2.6454e+00,  2.0327e+00,  2.1990e+00,  1.6336e+00,
          1.4757e+00,  9.8285e-01,  8.5379e-01,  4.0563e-01,  3.8986e-01,
          8.5014e-01,  5.5708e-01,  3.0080e-01, -1.8358e+00, -3.8944e+00,
         -7.3281e+00, -8.6615e+00, -9.9262e+00],
        [-9.6127e+00, -9.9219e+00, -1.0089e+01, -9.5973e+00, -8.2011e+00,
         -6.3351e+00, -3.1135e+00,  6.7320e-01,  2.1827e+00,  4.0527e+00,
          2.9286e+00,  3.3553e+00,  2.3184e+00,  2.3857e+00,  1.6413e+00,
          1.4635e+00,  7.8751e-01,  6.8212e-01, -4.5412e-02,  1.8458e-01,
          6.6148e-01,  1.0160e+00,  2.5186e+00,  1.5886e+00,  1.0544e+00,
         -2.9257e+00, -6.3689e+00, -8.5792e+00],
        [-8.6195e+00, -8.9247e+00, -8.4389e+00, -8.1322e+00, -7.4532e+00,
         -4.2380e+00, -1.1549e+00,  2.3624e+00,  2.2954e+00,  2.7718e+00,
          1.1189e+00,  1.0619e+00,  3.0310e-01,  2.2390e-01, -3.2249e-01,
         -4.4437e-01, -8.5563e-01, -9.0438e-01, -1.5257e+00, -1.5339e+00,
         -1.3111e+00, -1.0199e+00,  9.1505e-02,  3.9057e-01,  1.7199e+00,
         -1.9470e-01, -3.5601e+00, -7.5800e+00],
        [-8.0451e+00, -8.4529e+00, -8.7019e+00, -8.1357e+00, -6.7394e+00,
         -2.4457e+00,  9.2734e-01,  3.7589e+00,  2.6760e+00,  2.7646e+00,
          8.9833e-01,  8.5380e-01,  6.8503e-02,  4.4204e-02, -4.5180e-01,
         -5.5021e-01, -8.3943e-01, -8.9749e-01, -1.4733e+00, -1.5674e+00,
